ID,RT,Choice
3,923,1
3,362,1
3,707,1
3,12248,0
3,809,1
3,271,1
3,1245,1
3,772,1
3,189,1
3,303,1
3,567,1
3,2168,1
3,334,1
3,1184,1
3,691,1
3,802,1
3,557,1
3,559,1
3,815,1
3,882,1
3,793,1
3,323,1
3,222,1
3,1414,1
3,448,1
3,610,1
3,839,1
3,5026,1
3,16298,1
3,354,1
3,1125,1
3,371,1
3,814,1
3,1299,1
3,952,1
3,512,1
3,499,1
3,1702,1
3,606,1
3,2141,1
3,474,1
3,535,1
4,452,1
4,560,1
4,507,1
4,550,1
4,601,1
4,600,1
4,11311,0
4,14313,1
4,441,1
4,717,1
4,687,1
4,386,1
4,364,0
4,597,1
4,1087,1
4,596,1
4,456,1
4,627,1
4,402,1
4,741,1
4,547,1
4,529,1
4,677,1
4,520,1
4,523,1
4,517,1
4,7795,0
4,563,1
4,902,1
4,357,1
4,1149,1
4,728,1
4,985,1
4,509,1
4,532,1
4,1186,1
4,372,1
4,389,1
4,551,1
4,779,1
4,469,1
4,864,1
4,727,1
4,829,1
4,1022,1
4,872,1
4,670,1
4,712,1
4,787,1
4,782,1
4,478,1
4,586,1
4,759,1
4,714,1
4,427,1
4,1111,1
4,479,1
4,629,1
4,1101,1
4,556,1
4,679,1
4,607,1
4,511,1
4,497,1
4,539,1
4,519,1
4,890,1
4,386,1
4,399,1
4,554,1
4,571,1
4,734,1
4,597,1
4,404,1
4,580,1
4,814,1
4,974,1
4,629,1
4,587,1
4,447,1
4,420,1
4,549,1
4,544,1
4,1617,1
4,1232,1
4,697,1
4,822,1
4,356,1
4,515,1
4,562,1
4,1496,1
4,507,1
4,618,1
4,633,1
4,740,1
4,645,1
4,503,1
4,1214,1
4,816,1
4,15347,0
5,4680,1
5,3881,1
5,3533,1
5,1018,1
5,1530,1
5,1397,1
5,2670,1
5,691,-1
5,3940,1
5,1574,1
5,1358,1
5,3255,1
5,2016,1
5,2183,1
5,911,1
5,1929,1
5,2288,1
5,1677,1
5,3574,1
5,2717,1
5,1495,1
5,2445,1
5,1591,1
5,1820,1
5,1892,1
5,1745,-1
5,1289,1
5,4324,1
5,2175,1
5,1438,1
5,3034,1
5,1870,1
5,2506,1
5,2304,1
5,2299,1
5,2312,1
5,687,-1
5,3185,1
5,1138,-1
5,2094,1
5,3596,1
5,1640,1
5,1950,1
5,2297,1
5,1415,1
5,2164,1
5,3814,1
5,17160,0
5,3485,1
5,877,-1
5,1355,1
5,1498,1
5,1640,1
